Name;Type;RA;Dec;Const;MajAx;MinAx;PosAng;B-Mag;V-Mag;J-Mag;H-Mag;K-Mag;SurfBr;Hubble;Pax;Pm-RA;Pm-Dec;RadVel;Redshift;Cstar U-Mag;Cstar B-Mag;Cstar V-Mag;M;NGC;IC;Cstar Names;Identifiers;Common names;NED notes;OpenNGC notes;Sources
IC2881;G;11:29:54.41;+12:30:40.4;Leo;0.32;0.21;90;18.52;;;;;24.75;;;;;25987;0.090790;;;;;;;;PGC 1410870,SDSS J112954.40+123040.4,SDSS J112954.41+123040.4;;;;Type:1|RA:1|Dec:1|Const:99|MajAx:3|MinAx:3|PosAng:3|B-Mag:3|SurfBr:3|RadVel:2|Redshift:2
IC2882;*;11:30:09.44;+11:59:20.9;Leo;;;;;;;;;;;;;;;;;;;;;;;SDSS J113009.43+115920.9;;;;Type:1|RA:1|Dec:1|Const:99
IC2883;G;11:30:15.79;+10:54:39.3;Leo;0.33;0.28;94;17.23;;14.36;13.58;13.55;23.45;Sc;;;;12544;0.042800;;;;;;;;2MASX J11301578+1054394,LEDA 3091134,SDSS J113015.78+105439.3,SDSS J113015.79+105439.4;;;;Type:1|RA:1|Dec:1|Const:99|MajAx:3|MinAx:3|PosAng:3|B-Mag:3|J-Mag:2|H-Mag:2|K-Mag:2|SurfBr:3|Hubble:3|RadVel:2|Redshift:2
IC2884;*Ass;11:27:41.05;-79:44:03.8;Cha;;;;;;;;;;;;;;;;;;;;;;;;;Six or seven Galactic stars in a line.;;Type:1|RA:1|Dec:1|Const:99
IC2885;*;11:30:22.61;+09:46:19.4;Leo;;;;;;;;;;;;;;;;;;;;;;;SDSS J113022.60+094619.4;;;;Type:1|RA:1|Dec:1|Const:99
IC2886;G;11:30:24.44;+11:33:45.6;Leo;0.32;0.25;15;17.06;;;;;23.43;E;;;;;;;;;;;;;2MASX J11302441+1133458,SDSS J113024.43+113345.5,SDSS J113024.44+113345.6;;;;Type:1|RA:1|Dec:1|Const:99|MajAx:3|MinAx:3|PosAng:3|B-Mag:3|SurfBr:3|Hubble:3
IC2887;Dup;11:30:29.72;+09:23:16.6;Leo;;;;;;;;;;;;;;;;;;;;3705A;;;;;;;Type:1|RA:1|Dec:1|Const:99
IC2888;Other;11:30:35.11;+09:54:30.6;Leo;;;;;;;;;;;;;;;;;;;;;;;;;;NED lists this object as type G, but there's nothing at these coords in LEDA.;Type:99|RA:1|Dec:1|Const:99
IC2889;G;11:30:28.99;-13:05:27.6;Crt;1.22;0.69;151;14.70;;12.10;11.34;10.99;23.20;SABc;;;;6157;0.020754;;;;;;;;2MASX J11302898-1305276,MCG -02-29-038,PGC 035469;;;;Type:1|RA:1|Dec:1|Const:99|MajAx:3|MinAx:3|PosAng:3|B-Mag:3|J-Mag:2|H-Mag:2|K-Mag:2|SurfBr:3|Hubble:3|RadVel:2|Redshift:2
IC2890;*;11:30:46.15;+13:10:54.6;Leo;;;;;;;;;;;;;;;;;;;;;;;SDSS J113046.14+131054.6;;;;Type:1|RA:1|Dec:1|Const:99
IC2891;G;11:30:48.14;+12:40:39.8;Leo;0.46;0.35;118;16.65;;;;;23.52;SBbc;;;;;;;;;;;;;2MASX J11304818+1240397,PGC 1414074,SDSS J113048.13+124039.7,SDSS J113048.14+124039.8;;;;Type:1|RA:1|Dec:1|Const:99|MajAx:3|MinAx:3|PosAng:3|B-Mag:3|SurfBr:3|Hubble:3
IC2892;G;11:30:48.91;+10:35:18.8;Leo;0.68;0.23;118;16.95;;;;;23.96;Sc;;;;;;;;;;;;;2MASX J11304892+1035188,SDSS J113048.91+103518.8;;;;Type:1|RA:1|Dec:1|Const:99|MajAx:3|MinAx:3|PosAng:3|B-Mag:3|SurfBr:3|Hubble:3
IC2893;GPair;11:30:53.28;+13:23:27.7;Leo;0.50;;;;;;;;;;;;;;;;;;;;;;;;;;Type:1|RA:1|Dec:1|Const:99|MajAx:99
IC2893 NED01;G;11:30:53.21;+13:23:31.1;Leo;0.06;0.05;73;17.75;;;;;;;;;;;;;;;;;;;PGC 3516503,SDSS J113053.20+132331.0,SDSS J113053.20+132331.1;;;;Type:1|RA:1|Dec:1|Const:99|MajAx:3|MinAx:3|PosAng:3|B-Mag:3
IC2893 NED02;G;11:30:53.46;+13:23:23.7;Leo;0.45;0.28;180;15.96;;14.64;14.50;13.32;22.81;Sd;;;;5936;0.020000;;;;;;;;2MASX J11305347+1323267,PGC 035488,SDSS J113053.45+132323.6,SDSS J113053.46+132323.7;;The 2MASX position applies to the northern end of the galaxy.;;Type:1|RA:1|Dec:1|Const:99|MajAx:3|MinAx:3|PosAng:3|B-Mag:3|J-Mag:2|H-Mag:2|K-Mag:2|SurfBr:3|Hubble:3|RadVel:2|Redshift:2
IC2894;G;11:30:57.50;+13:14:07.3;Leo;0.62;0.32;70;15.97;;13.17;12.49;12.27;23.28;SBb;;;;19778;0.068300;;;;;;;;2MASX J11305750+1314067,PGC 035493,SDSS J113057.49+131407.2,SDSS J113057.50+131407.2,SDSS J113057.50+131407.3;;;;Type:1|RA:1|Dec:1|Const:99|MajAx:3|MinAx:3|PosAng:3|B-Mag:3|J-Mag:2|H-Mag:2|K-Mag:2|SurfBr:3|Hubble:3|RadVel:2|Redshift:2
IC2895;*;11:30:57.29;+09:58:36.7;Leo;;;;;;;;;;;;;;;;;;;;;;;SDSS J113057.29+095836.6;;;;Type:1|RA:1|Dec:1|Const:99
IC2896;G;11:31:13.43;+12:21:00.2;Leo;0.47;0.31;159;16.56;;13.97;13.34;13.03;23.33;Sc;;;;;;;;;;;;;2MASX J11311343+1220599,LEDA 3090993,SDSS J113113.42+122100.1;;;;Type:1|RA:1|Dec:1|Const:99|MajAx:3|MinAx:3|PosAng:3|B-Mag:3|J-Mag:2|H-Mag:2|K-Mag:2|SurfBr:3|Hubble:3
IC2897;*;11:31:19.37;+11:32:56.6;Leo;;;;;;;;;;;;;;;;;;;;;;;SDSS J113119.37+113256.5;;;;Type:1|RA:1|Dec:1|Const:99
IC2898;G;11:31:20.41;+13:20:10.4;Leo;0.48;0.33;146;16.63;;;;;23.55;Sbc;;;;;;;;;;;;;2MASX J11312044+1320099,PGC 1428474,SDSS J113120.41+132010.3,SDSS J113120.42+132010.4;;;;Type:1|RA:1|Dec:1|Const:99|MajAx:3|MinAx:3|PosAng:3|B-Mag:3|SurfBr:3|Hubble:3
IC2899;**;11:31:20.37;+10:38:05.0;Leo;;;;;;;;;;;;;;;;;;;;;;;;;;;Type:1|RA:1|Dec:1|Const:99
IC2900;G;11:31:29.69;+13:10:02.3;Leo;0.33;0.28;114;17.30;;14.45;13.66;13.52;23.47;SBbc;;;;24134;0.084020;;;;;;;;2MASX J11312967+1310019,LEDA 1424467,SDSS J113129.68+131002.2,SDSS J113129.69+131002.3;;;;Type:1|RA:1|Dec:1|Const:99|MajAx:3|MinAx:3|PosAng:3|B-Mag:3|J-Mag:2|H-Mag:2|K-Mag:2|SurfBr:3|Hubble:3|RadVel:2|Redshift:2
IC2901;G;11:31:32.13;+12:41:59.0;Leo;0.61;0.37;114;16.97;;13.18;12.34;11.94;24.44;S0-a;;;;23259;0.080840;;;;;;;;2MASX J11313214+1241589,LEDA 1414499,SDSS J113132.13+124158.9,SDSS J113132.13+124159.0;;;;Type:1|RA:1|Dec:1|Const:99|MajAx:3|MinAx:3|PosAng:3|B-Mag:3|J-Mag:2|H-Mag:2|K-Mag:2|SurfBr:3|Hubble:3|RadVel:2|Redshift:2
IC2902;*;11:31:33.16;+14:13:21.9;Leo;;;;;;;;;;;;;;;;;;;;;;;SDSS J113133.16+141321.8;;;;Type:1|RA:1|Dec:1|Const:99
IC2903;G;11:31:40.76;+12:38:33.3;Leo;0.44;0.27;34;16.81;;;;;23.39;Sb;;;;;;;;;;;;;2MASX J11314076+1238340,PGC 1413381,SDSS J113140.75+123833.2,SDSS J113140.75+123833.3;;;;Type:1|RA:1|Dec:1|Const:99|MajAx:3|MinAx:3|PosAng:3|B-Mag:3|SurfBr:3|Hubble:3
IC2904;*;11:31:42.37;+13:11:02.9;Leo;;;;16.80;;15.68;15.62;;;;;;;;;;;;;;;;2MASS J11314236+1311028,SDSS J113142.36+131102.9;;;;Type:1|RA:1|Dec:1|Const:99|B-Mag:2|J-Mag:2|H-Mag:2
IC2905;*;11:31:46.98;+09:06:25.1;Leo;;;;;;;;;;;;;;;;;;;;;;;SDSS J113146.98+090625.0;;;;Type:1|RA:1|Dec:1|Const:99
IC2906;*;11:31:49.61;+13:07:58.4;Leo;;;;;;;;;;;;;;;;;;;;;;;SDSS J113149.61+130758.4;;;;Type:1|RA:1|Dec:1|Const:99
IC2907;*;11:31:48.75;+09:53:58.0;Leo;;;;;;;;;;;;;;;;;;;;;;;;;;;Type:1|RA:1|Dec:1|Const:99
IC2908;*;11:31:50.48;+12:56:16.4;Leo;;;;;;;;;;;;;;;;;;;;;;;SDSS J113150.47+125616.3;;;;Type:1|RA:1|Dec:1|Const:99
IC2909;G;11:31:50.89;+11:28:12.8;Leo;0.24;0.21;35;17.77;;;;;23.44;;;;;18860;0.065020;;;;;;;;PGC 1394107,SDSS J113150.88+112812.8,SDSS J113150.89+112812.8;;;;Type:1|RA:1|Dec:1|Const:99|MajAx:3|MinAx:3|PosAng:3|B-Mag:3|SurfBr:3|RadVel:2|Redshift:2
IC2910;G;11:31:54.71;-09:43:31.3;Crt;1.28;0.88;139;14.63;;10.91;10.20;9.92;23.83;S0-a;;;;6391;0.021550;;;;;;;;2MASX J11315470-0943304,MCG -01-30-001,PGC 035557;;;;Type:1|RA:1|Dec:1|Const:99|MajAx:3|MinAx:3|PosAng:3|B-Mag:3|J-Mag:2|H-Mag:2|K-Mag:2|SurfBr:3|Hubble:3|RadVel:2|Redshift:2
IC2911;**;11:32:04.63;+12:58:38.5;Leo;;;;;;;;;;;;;;;;;;;;;;;;;;;Type:1|RA:1|Dec:1|Const:99
IC2912;G;11:32:07.11;+11:42:35.1;Leo;0.55;0.19;84;17.11;;;;;23.73;Sc;;;;;;;;;;;;;2MASX J11320710+1142351,PGC 1397617,SDSS J113207.11+114235.1;;;;Type:1|RA:1|Dec:1|Const:99|MajAx:3|MinAx:3|PosAng:3|B-Mag:3|SurfBr:3|Hubble:3
IC2913;G;11:31:51.35;-30:24:38.8;Hya;1.00;0.79;143;13.83;;11.41;10.75;10.48;22.72;S0-a;;;;1666;0.005573;;;;;;;;2MASX J11315134-3024386,ESO 439-016,ESO-LV 439-0160,IRAS 11293-3008,MCG -05-27-016,PGC 035554;;;;Type:1|RA:1|Dec:1|Const:99|MajAx:3|MinAx:3|PosAng:3|B-Mag:3|J-Mag:2|H-Mag:2|K-Mag:2|SurfBr:3|Hubble:3|RadVel:2|Redshift:2
IC2914;G;11:32:12.43;+13:29:32.9;Leo;0.65;0.34;179;15.54;;13.61;12.77;12.67;23.08;Sc;;;;10092;0.034250;;;;;;;;2MASX J11321243+1329328,PGC 035580,SDSS J113212.42+132932.8,SDSS J113212.43+132932.8,SDSS J113212.43+132932.9;;;;Type:1|RA:1|Dec:1|Const:99|MajAx:3|MinAx:3|PosAng:3|B-Mag:3|J-Mag:2|H-Mag:2|K-Mag:2|SurfBr:3|Hubble:3|RadVel:2|Redshift:2
IC2915;NonEx;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Type:1
IC2916;*;11:32:16.15;+11:41:01.4;Leo;;;;;;;;;;;;;;;;;;;;;;;SDSS J113216.15+114101.4;;;;Type:1|RA:1|Dec:1|Const:99
IC2917;G;11:32:19.33;+10:56:43.6;Leo;0.26;0.19;38;18.00;;;;;23.79;;;;;12743;0.043450;;;;;;;;PGC 1386736,SDSS J113219.33+105643.5,SDSS J113219.33+105643.6;;;;Type:1|RA:1|Dec:1|Const:99|MajAx:3|MinAx:3|PosAng:3|B-Mag:3|SurfBr:3|RadVel:2|Redshift:2
IC2918;*;11:32:26.23;+13:14:54.6;Leo;;;;;;;;;;;;;;;;;;;;;;;SDSS J113226.23+131454.6;;;;Type:1|RA:1|Dec:1|Const:99
IC2919;G;11:32:34.90;+14:11:21.2;Leo;0.55;0.31;45;15.93;;14.22;13.61;13.09;23.13;Sd;;;;5186;0.017450;;;;;;;;2MASX J11323487+1411222,PGC 035614,SDSS J113234.89+141121.2;;;;Type:1|RA:1|Dec:1|Const:99|MajAx:3|MinAx:3|PosAng:3|B-Mag:3|J-Mag:2|H-Mag:2|K-Mag:2|SurfBr:3|Hubble:3|RadVel:2|Redshift:2
IC2920;*;11:32:48.67;+12:33:25.6;Leo;;;;;;;;;;;;;;;;;;;;;;;SDSS J113248.66+123325.6;;;;Type:1|RA:1|Dec:1|Const:99
IC2921;G;11:32:49.28;+10:17:47.3;Leo;0.59;0.25;124;16.27;16.94;12.80;12.06;11.62;23.49;Sa;;0.973;0.230;12812;0.043690;;;;;;;;2MASX J11324928+1017473,LEDA 3091281,SDSS J113249.27+101747.2,SDSS J113249.28+101747.3;;;;Type:1|RA:1|Dec:1|Const:99|MajAx:3|MinAx:3|PosAng:3|B-Mag:3|V-Mag:2|J-Mag:2|H-Mag:2|K-Mag:2|SurfBr:3|Hubble:3|Pm-RA:2|Pm-Dec:2|RadVel:2|Redshift:2
IC2922;*;11:32:51.22;+12:55:22.2;Leo;;;;;;;;;;;;;;;;;;;;;;;SDSS J113251.22+125522.2;;;;Type:1|RA:1|Dec:1|Const:99
IC2923;G;11:32:53.55;+13:09:50.3;Leo;0.41;0.29;12;16.79;;;;;23.84;E;;;;;;;;;;;;;2MASX J11325356+1309502,PGC 1424388,SDSS J113253.54+130950.2,SDSS J113253.54+130950.3;;;;Type:1|RA:1|Dec:1|Const:99|MajAx:3|MinAx:3|PosAng:3|B-Mag:3|SurfBr:3|Hubble:3
IC2924;*;11:32:52.19;+09:01:23.8;Leo;;;;;;;;;;;;;;;;;;;;;;;SDSS J113252.18+090123.7;;;;Type:1|RA:1|Dec:1|Const:99
IC2925;G;11:33:13.23;+34:15:54.4;UMa;0.48;0.18;21;15.34;;12.15;11.45;11.08;22.24;S0-a;;;;9005;0.030502;;;;;;;;2MASX J11331323+3415543,PGC 035667,SDSS J113313.22+341554.4,SDSS J113313.23+341554.4;;;;Type:1|RA:1|Dec:1|Const:99|MajAx:3|MinAx:3|PosAng:3|B-Mag:3|J-Mag:2|H-Mag:2|K-Mag:2|SurfBr:3|Hubble:3|RadVel:2|Redshift:2
IC2926;*;11:33:04.07;+12:26:11.2;Leo;;;;;;;;;;;;;;;;;;;;;;;SDSS J113304.06+122611.1;;;;Type:1|RA:1|Dec:1|Const:99
IC2927;*;11:33:04.77;+13:05:08.6;Leo;;;;;;;;;;;;;;;;;;;;;;;SDSS J113304.77+130508.6;;;;Type:1|RA:1|Dec:1|Const:99
IC2928;G;11:33:29.96;+34:18:58.5;UMa;0.90;0.74;143;14.67;;12.23;11.62;11.25;23.11;SABb;;;;8021;0.027122;;;;;;;;2MASX J11333001+3418584,MCG +06-25-086,PGC 035687,SDSS J113329.95+341858.4,SDSS J113329.96+341858.5,UGC 06540;;HOLM 264C does not exist (it is probably a plate defect).;;Type:1|RA:1|Dec:1|Const:99|MajAx:3|MinAx:3|PosAng:3|B-Mag:3|J-Mag:2|H-Mag:2|K-Mag:2|SurfBr:3|Hubble:3|RadVel:2|Redshift:2
IC2929;G;11:33:31.47;+12:08:14.4;Leo;0.53;0.43;118;16.21;;;;;23.86;E?;;;;;;;;;;;;;2MASX J11333147+1208143,LEDA 1404385,SDSS J113331.46+120814.3,SDSS J113331.47+120814.4;;;;Type:1|RA:1|Dec:1|Const:99|MajAx:3|MinAx:3|PosAng:3|B-Mag:3|SurfBr:3|Hubble:3
IC2930;G;11:33:44.14;+10:05:19.2;Leo;0.69;0.29;58;15.75;;13.12;12.43;12.16;23.21;Sb;;;;9036;0.030610;;;;;;;;2MASX J11334411+1005189,PGC 035700,SDSS J113344.13+100519.1,SDSS J113344.14+100519.2;;;;Type:1|RA:1|Dec:1|Const:99|MajAx:3|MinAx:3|PosAng:3|B-Mag:3|J-Mag:2|H-Mag:2|K-Mag:2|SurfBr:3|Hubble:3|RadVel:2|Redshift:2
IC2931;*;11:33:50.49;+12:28:02.0;Leo;;;;;;;;;;;;;;;;;;;;;;;SDSS J113350.49+122802.0;;;;Type:1|RA:1|Dec:1|Const:99
IC2932;**;11:33:53.71;+10:32:36.2;Leo;;;;;;;;;;;;;;;;;;;;;;;;;;;Type:1|RA:1|Dec:1|Const:99
IC2933;G;11:34:12.75;+34:18:45.0;UMa;1.18;0.36;7;14.95;;11.43;10.71;10.46;23.38;SBab;;;;8833;0.029911;;;;;;;;2MASX J11341269+3418450,MCG +06-26-004,PGC 035732,SDSS J113412.74+341844.9,SDSS J113412.75+341845.0,UGC 06550;;;;Type:1|RA:1|Dec:1|Const:99|MajAx:3|MinAx:3|PosAng:3|B-Mag:3|J-Mag:2|H-Mag:2|K-Mag:2|SurfBr:3|Hubble:3|RadVel:2|Redshift:2
IC2934;G;11:34:19.55;+13:19:19.2;Leo;0.74;0.38;153;15.24;;15.60;14.83;14.43;22.90;Sd;;;;1197;0.004000;;;;;;;;2MASX J11341986+1319135,MCG +02-30-002,PGC 035739,SDSS J113419.54+131919.1,SDSS J113419.55+131919.1,SDSS J113419.55+131919.2;;;;Type:1|RA:1|Dec:1|Const:99|MajAx:3|MinAx:3|PosAng:3|B-Mag:3|J-Mag:2|H-Mag:2|K-Mag:2|SurfBr:3|Hubble:3|RadVel:2|Redshift:2
IC2935;*;11:34:48.21;+10:15:00.5;Leo;;;;;;;;;;;;;;;;;;;;;;;SDSS J113448.21+101500.5;;;;Type:1|RA:1|Dec:1|Const:99
IC2936;G;11:34:56.82;+13:00:31.7;Leo;0.39;0.35;109;16.48;;;;;23.06;Sbc;;;;10170;0.034520;;;;;;;;PGC 1420782,SDSS J113456.81+130031.6,SDSS J113456.82+130031.7;;;;Type:1|RA:1|Dec:1|Const:99|MajAx:3|MinAx:3|PosAng:3|B-Mag:3|SurfBr:3|Hubble:3|RadVel:2|Redshift:2
IC2937;*;11:35:03.37;+10:06:12.1;Leo;;;;;;;;;;;;;;;;;;;;;;;SDSS J113503.37+100612.0;;;;Type:1|RA:1|Dec:1|Const:99
IC2938;G;11:35:36.30;+13:40:50.6;Leo;0.89;0.62;130;15.26;;11.82;11.18;10.80;23.86;E;;;;23066;0.080140;;;;;;;;2MASX J11353633+1340507,PGC 035837,SDSS J113536.29+134050.6;;;;Type:1|RA:1|Dec:1|Const:99|MajAx:3|MinAx:3|PosAng:3|B-Mag:3|J-Mag:2|H-Mag:2|K-Mag:2|SurfBr:3|Hubble:3|RadVel:2|Redshift:2
IC2939;*;11:35:37.98;+10:41:49.5;Leo;;;;;;;;;;;;;;;;;;;;;;;SDSS J113537.97+104149.4;;;;Type:1|RA:1|Dec:1|Const:99
IC2940;Other;11:36:02.74;+21:57:42.0;Leo;;;;;;;;;;;;;;;;;;;;;;;;;"Nothing here; nominal position.";;Type:1|RA:1|Dec:1|Const:99
IC2941;G;11:36:09.97;+10:03:20.1;Leo;0.85;0.59;73;14.96;;12.84;12.04;11.70;23.28;Sbc;;;;6130;0.020661;;;;;;;;2MASX J11360997+1003195,MCG +02-30-003,PGC 035881,SDSS J113609.97+100320.0,SDSS J113609.97+100320.1;;;;Type:1|RA:1|Dec:1|Const:99|MajAx:3|MinAx:3|PosAng:3|B-Mag:3|J-Mag:2|H-Mag:2|K-Mag:2|SurfBr:3|Hubble:3|RadVel:2|Redshift:2
IC2942;G;11:36:12.21;+11:48:57.2;Leo;0.66;0.35;68;16.18;;;;;23.49;Sc;;;;9443;0.032010;;;;;;;;PGC 1399175,SDSS J113612.20+114857.1,SDSS J113612.20+114857.2,SDSS J113612.21+114857.2;;;;Type:1|RA:1|Dec:1|Const:99|MajAx:3|MinAx:3|PosAng:3|B-Mag:3|SurfBr:3|Hubble:3|RadVel:2|Redshift:2
IC2943;G;11:36:42.31;+54:50:45.7;UMa;0.41;0.33;25;15.14;;12.78;12.05;11.71;21.87;Sa;;;;5765;0.019420;;;;;;;;2MASX J11364237+5450455,IRAS 11339+5507,PGC 035926,SDSS J113642.30+545045.7,SDSS J113642.30+545046.0,SDSS J113642.31+545045.7;;;;Type:1|RA:1|Dec:1|Const:99|MajAx:3|MinAx:3|PosAng:3|B-Mag:3|J-Mag:2|H-Mag:2|K-Mag:2|SurfBr:3|Hubble:3|RadVel:2|Redshift:2
IC2944;Cl+N;11:35:46.93;-63:01:11.4;Cen;7.20;;;4.50;;;;;;;;-6.050;-0.380;-1;-0.000003;;;;;;;;C 100,HD 100841,HIP 056561,MWSC 1957;lam Cen Nebula;Position is for Lambda Centauri, more or less centered in 40' x 20' nebula.;;Type:1|RA:1|Dec:1|Const:99|MajAx:5|B-Mag:3|Pm-RA:2|Pm-Dec:2|RadVel:2|Redshift:2
IC2945;GPair;11:37:04.29;+12:55:35.7;Leo;1.00;;;;;;;;;;;;;;;;;;;;;;MCG +02-30-004,UGC 06585;;;;Type:1|RA:1|Dec:1|Const:99|MajAx:99
IC2945 NED01;G;11:37:04.30;+12:55:35.2;Leo;0.96;0.70;115;15.21;;11.86;11.12;10.80;23.96;E;;;;10182;0.034560;;;;;;;;2MASX J11370431+1255361,MCG +02-30-004 NED01,PGC 035958,SDSS J113704.29+125535.7,SDSS J113704.30+125535.7,UGC 06585 NED01;;;;Type:1|RA:1|Dec:1|Const:99|MajAx:3|MinAx:3|PosAng:3|B-Mag:3|J-Mag:2|H-Mag:2|K-Mag:2|SurfBr:3|Hubble:3|RadVel:2|Redshift:2
IC2946;G;11:37:29.69;+32:15:08.9;UMa;0.46;0.27;154;15.03;;12.15;11.47;11.12;;SBab;;;;9646;0.032710;;;;;;;;2MASX J11372968+3215088,PGC 035984,SDSS J113729.68+321508.8,SDSS J113729.69+321508.8,SDSS J113729.69+321508.9;;;;Type:1|RA:1|Dec:1|Const:99|MajAx:3|MinAx:3|PosAng:3|B-Mag:3|J-Mag:2|H-Mag:2|K-Mag:2|Hubble:3|RadVel:2|Redshift:2
IC2947;G;11:37:30.97;+31:21:44.4;UMa;0.75;0.56;3;14.49;14.21;12.43;11.78;11.57;22.52;SBm;;;;12433;0.042370;;;;;;;;2MASX J11373079+3121437,MCG +05-28-002,PGC 035981,SDSS J113730.97+312144.3,SDSS J113730.97+312144.4;;;;Type:1|RA:1|Dec:1|Const:99|MajAx:3|MinAx:3|PosAng:3|B-Mag:3|V-Mag:3|J-Mag:2|H-Mag:2|K-Mag:2|SurfBr:3|Hubble:3|RadVel:2|Redshift:2
IC2948;Cl+N;11:39:05.94;-63:26:37.9;Cen;6.00;;;;;;;;;;0.3880;-5.968;0.647;2;0.000005;;;;;;;;MWSC 1961;;The open cluster ESO 094-SC 005 may be associated with this nebula.;;Type:1|RA:1|Dec:1|Const:99|MajAx:5|Pax:2|Pm-RA:2|Pm-Dec:2|RadVel:2|Redshift:2
IC2949;**;11:40:54.35;-46:27:16.5;Cen;;;;;;;;;;;;;;;;;;;;;;;;;IC identification is uncertain.;;Type:1|RA:1|Dec:1|Const:99
IC2950;G;11:41:37.92;+37:59:31.6;UMa;0.65;0.56;81;14.88;;12.49;11.78;11.51;22.57;Sc;;;;6543;0.022070;;;;;;;;2MASX J11413792+3759310,PGC 036287,SDSS J114137.92+375931.6;;;;Type:1|RA:1|Dec:1|Const:99|MajAx:3|MinAx:3|PosAng:3|B-Mag:3|J-Mag:2|H-Mag:2|K-Mag:2|SurfBr:3|Hubble:3|RadVel:2|Redshift:2
IC2951;G;11:43:24.56;+19:44:59.3;Leo;1.54;0.43;81;14.48;13.57;11.23;10.44;10.23;23.65;Sa;;;;6056;0.020410;;;;;;;;2MASX J11432453+1944595,MCG +03-30-061,PGC 036436,SDSS J114324.55+194459.3,UGC 06688;;;;Type:1|RA:1|Dec:1|Const:99|MajAx:3|MinAx:3|PosAng:3|B-Mag:3|V-Mag:3|J-Mag:2|H-Mag:2|K-Mag:2|SurfBr:3|Hubble:3|RadVel:2|Redshift:2
IC2952;G;11:44:17.13;+33:21:04.9;UMa;0.35;0.28;161;15.78;;13.60;12.81;12.35;22.07;Sbc;;;;9504;0.032220;;;;;;;;2MASX J11441709+3321050,MCG +06-26-024,PGC 036508,SDSS J114417.12+332104.9,SDSS J114417.13+332104.9,SDSS J114417.13+332105.0;;;;Type:1|RA:1|Dec:1|Const:99|MajAx:3|MinAx:3|PosAng:3|B-Mag:3|J-Mag:2|H-Mag:2|K-Mag:2|SurfBr:3|Hubble:3|RadVel:2|Redshift:2
IC2953;Dup;11:44:25.78;+33:21:18.3;UMa;;;;;;;;;;;;;;;;;;;;3855;;;;;;;Type:1|RA:1|Dec:1|Const:99
IC2954;*;11:45:03.26;+26:47:11.4;Leo;;;;;;;;;;;;;;;;;;;;;;;;;;;Type:1|RA:1|Dec:1|Const:99
IC2955;G;11:45:03.91;+19:37:14.2;Leo;0.38;0.37;5;15.22;14.19;11.91;11.26;11.14;21.86;E-S0;;;;6294;0.021221;;;;;;;;2MASX J11450385+1937139,MCG +03-30-096,PGC 036603,SDSS J114503.90+193714.1;;;;Type:1|RA:1|Dec:1|Const:99|MajAx:3|MinAx:3|PosAng:3|B-Mag:3|V-Mag:3|J-Mag:2|H-Mag:2|K-Mag:2|SurfBr:3|Hubble:3|RadVel:2|Redshift:2
IC2956;G;11:45:17.56;+26:46:02.6;Leo;0.94;0.80;56;14.83;;11.91;11.06;10.74;23.39;Sbc;;;;8937;0.030270;;;;;;;;2MASX J11451760+2646025,MCG +05-28-027,PGC 036625,SDSS J114517.56+264602.6,UGC 06729;;;;Type:1|RA:1|Dec:1|Const:99|MajAx:3|MinAx:3|PosAng:3|B-Mag:3|J-Mag:2|H-Mag:2|K-Mag:2|SurfBr:3|Hubble:3|RadVel:2|Redshift:2
IC2957;G;11:45:36.94;+31:17:58.4;UMa;0.79;0.47;23;14.91;;12.32;11.63;11.47;23.28;S0;;;;1811;0.006059;;;;;;;;2MASX J11453698+3117584,MCG +05-28-028,PGC 036653,SDSS J114536.93+311758.4,SDSS J114536.93+311758.5;;Not to be confused with IC 2954 which is a star 4.5 degrees away.;;Type:1|RA:1|Dec:1|Const:99|MajAx:3|MinAx:3|PosAng:3|B-Mag:3|J-Mag:2|H-Mag:2|K-Mag:2|SurfBr:3|Hubble:3|RadVel:2|Redshift:2
IC2958;G;11:45:42.32;+33:09:16.0;UMa;0.71;0.58;55;15.70;;13.10;12.40;12.07;23.62;Sbc;;;;10191;0.034590;;;;;;;;2MASX J11454232+3309154,MCG +06-26-030,PGC 036665,SDSS J114542.32+330915.9,SDSS J114542.32+330916.0;;;;Type:1|RA:1|Dec:1|Const:99|MajAx:3|MinAx:3|PosAng:3|B-Mag:3|J-Mag:2|H-Mag:2|K-Mag:2|SurfBr:3|Hubble:3|RadVel:2|Redshift:2
IC2959;Dup;11:46:10.14;+33:06:31.5;UMa;;;;;;;;;;;;;;;;;;;;3871;;;;;;;Type:1|RA:1|Dec:1|Const:99
IC2960;G;11:46:19.70;+35:00:13.5;UMa;0.83;0.72;104;15.37;;12.52;11.89;11.62;23.66;Sb;;;;9787;0.033197;;;;;;;;2MASX J11461969+3500131,PGC 036709,SDSS J114619.69+350013.4,SDSS J114619.70+350013.5;;;;Type:1|RA:1|Dec:1|Const:99|MajAx:3|MinAx:3|PosAng:3|B-Mag:3|J-Mag:2|H-Mag:2|K-Mag:2|SurfBr:3|Hubble:3|RadVel:2|Redshift:2
